info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--12000-2FneJTV01ixq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12752) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active D:\Проекты\toast\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active D:\Проекты\toast\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1032/1035 modules 3 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1033/1035 modules 2 active D:\Проекты\toast\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1034/1035 modules 1 active D:\Проекты\toast\node_modules\is-date-object\index.js
<s> [webpack.Progress] 70% building 1035/1035 modules 0 active 
<s> [webpack.Progress] 69% building 1035/1036 modules 1 active D:\Проекты\toast\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active D:\Проекты\toast\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active D:\Проекты\toast\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1036/1038 modules 2 active D:\Проекты\toast\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1037/1038 modules 1 active D:\Проекты\toast\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 70% building 1038/1038 modules 0 active 
<s> [webpack.Progress] 69% building 1038/1039 modules 1 active D:\Проекты\toast\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1038/1040 modules 2 active D:\Проекты\toast\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active D:\Проекты\toast\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active D:\Проекты\toast\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active D:\Проекты\toast\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active D:\Проекты\toast\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active D:\Проекты\toast\node_modules\es-abstract\2022\CodePointAt.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active D:\Проекты\toast\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active D:\Проекты\toast\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1046/1048 modules 2 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1047/1048 modules 1 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1047/1049 modules 2 active D:\Проекты\toast\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active D:\Проекты\toast\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active D:\Проекты\toast\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active D:\Проекты\toast\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active D:\Проекты\toast\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active D:\Проекты\toast\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active D:\Проекты\toast\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active D:\Проекты\toast\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active D:\Проекты\toast\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active D:\Проекты\toast\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active D:\Проекты\toast\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active D:\Проекты\toast\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active D:\Проекты\toast\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active D:\Проекты\toast\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Проекты\toast\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active D:\Проекты\toast\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active D:\Проекты\toast\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active D:\Проекты\toast\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active D:\Проекты\toast\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active D:\Проекты\toast\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active D:\Проекты\toast\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active D:\Проекты\toast\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1063/1066 modules 3 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1064/1066 modules 2 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1065/1066 modules 1 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active D:\Проекты\toast\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1066/1067 modules 1 active D:\Проекты\toast\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1066/1068 modules 2 active D:\Проекты\toast\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1067/1068 modules 1 active D:\Проекты\toast\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 70% building 1068/1068 modules 0 active 
<s> [webpack.Progress] 69% building 1068/1069 modules 1 active D:\Проекты\toast\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1068/1070 modules 2 active D:\Проекты\toast\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1069/1070 modules 1 active D:\Проекты\toast\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 70% building 1070/1070 modules 0 active 
<s> [webpack.Progress] 69% building 1070/1071 modules 1 active D:\Проекты\toast\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active D:\Проекты\toast\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active D:\Проекты\toast\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active D:\Проекты\toast\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1072/1073 modules 1 active D:\Проекты\toast\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1073/1073 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1074 modules 1 active D:\Проекты\toast\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active D:\Проекты\toast\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active D:\Проекты\toast\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active D:\Проекты\toast\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active D:\Проекты\toast\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1075/1077 modules 2 active D:\Проекты\toast\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1076/1077 modules 1 active D:\Проекты\toast\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 1077/1077 modules 0 active 
<s> [webpack.Progress] 69% building 1077/1078 modules 1 active D:\Проекты\toast\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1078/1078 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1079 modules 1 active D:\Проекты\toast\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active D:\Проекты\toast\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1079/1080 modules 1 active D:\Проекты\toast\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1080/1080 modules 0 active 
<s> [webpack.Progress] 69% building 1080/1081 modules 1 active D:\Проекты\toast\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1080/1082 modules 2 active D:\Проекты\toast\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active D:\Проекты\toast\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active D:\Проекты\toast\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1081/1084 modules 3 active D:\Проекты\toast\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1082/1084 modules 2 active D:\Проекты\toast\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1083/1084 modules 1 active D:\Проекты\toast\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1084/1084 modules 0 active 
